z=matrix(c(174,30.62,
109,26.68,
114,25.93,
117,27.75,
110,19.05,
113,23.21,
128,23.79,
117,27.96,
156,20.48,
127,36.81,
145,36.38,
118,22.85,
121,28.38,
89,15.36,
112,34.91,
112,26.98,
139,34.2,
117,36.57,
169,38.32,
118,26.83,
112,41.93,
141,26.19,
95,27.69,
129,25.06,
133,34.08,
129,26.35,
130,33.99,
136,31.74,
105,20.66,
129,25.05,
96,14.91,
104,22.97,
120,19.54,
111,21,
143,27.39,
108,28.78,
110,19.83,
155,26.73,
98,15.84,
137,30.1,
108,21.41,
107,25.24,
118,28.47,
101,21.26,
100,34.02,
137,22.11,
103,21.17,
111,28.26,
106,18.78,
92,16.19,
102,24.8,
127,28.5,
108,23.3,
118,24.18,
108,25.43,
95,24.85,
112,28.55,
154,22.82,
105,19.92,
100,19.24,
195,199.92,
124,1.24),nc=2,byrow=TRUE)
