z=matrix(c(146,89,
54,131,
47,63,
122,127,
71,75,
155,123,
58,125,
269,84,
66,118,
238,126,
341,76,
276,162,
65,101,
125,179,
117,215,
50,83,
153,141,
79,98,
58,117,
72,158,
137,155,
59,77,
68,120,
109,125,
134,195,
38,78,
123,103,
126,86,
246,132,
89,108,
49,96,
29,35,
89,122,
159,104,
78,155,
62,118,
291,183,
85,119,
79,101,
150,127,
103,122,
82,110,
59,57,
253,110,
63,75,
75,88,
26,83,
189,100,
63,129,
144,76,
161,143,
43,114,
65,119,
67,61,
239,96,
82,89,
167,101,
94,134,
130,41,
57,317,
160,296),nc=2,byrow=TRUE);
